0: {'dictionary_item_removed': {"root['office']": 'President of the United States', "root['term_start']": 'March 4, 1909', "root['term_end']": 'March 4, 1913', "root['office1']": '10th Chief Justice of the United States', "root['nominator1']": 'Warren G. Harding', "root['term_start1']": 'July 11, 1921', "root['term_end1']": 'February 3, 1930', "root['predecessor1']": 'Edward Douglass White', "root['successor1']": 'Charles Evans Hughes', "root['office2']": '42nd United States Secretary of War', "root['president2']": 'Theodore Roosevelt', "root['term_start2']": 'February 1, 1904', "root['term_end2']": 'June 30, 1908', "root['predecessor2']": 'Elihu Root', "root['successor2']": 'Luke Edward Wright', "root['office3']": '1st Provisional Governor of Cuba', "root['appointer3']": 'Theodore Roosevelt', "root['term_start3']": 'September 29, 1906', "root['term_end3']": 'October 13, 1906', "root['predecessor3']": 'Tomás Estrada Palma, (as President)', "root['successor3']": 'Charles Edward Magoon', "root['office4']": 'Governor-General of the Philippines', "root['appointer4']": 'William McKinley', "root['term_start4']": 'July 4, 1901', "root['term_end4']": 'December 23, 1903', "root['predecessor4']": 'Arthur MacArthur, Jr., (Military Governor)', "root['successor4']": 'Luke Edward Wright', "root['office5']": 'Judge of the United States Court of Appeals for the Sixth Circuit', "root['appointer5']": 'Benjamin Harrison', "root['term_start5']": 'March 17, 1892', "root['term_end5']": 'March 15, 1900', "root['predecessor5']": 'Seat established', "root['successor5']": 'Henry Franklin Severens', "root['office6']": '6th Solicitor General of the United States', "root['president6']": 'Benjamin Harrison', "root['term_start6']": 'February 4, 1890', "root['term_end6']": 'March 20, 1892', "root['predecessor6']": 'Orlow W. Chapman', "root['successor6']": 'Charles H. Aldrich', "root['party']": 'Republican', "root['children']": ['Robert', 'Helen', 'Charles'], "root['education']": 'Yale University (BA), University of Cincinnati (LLB)'}}
13: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'p€n1s'}}}
181: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
182: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
184: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
187: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
188: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
189: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
190: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
191: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
192: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
193: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
194: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
213: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
214: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
215: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
216: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
217: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
218: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
219: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
220: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
221: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
222: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
223: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
225: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
226: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
227: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
230: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
231: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
232: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
233: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
234: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
235: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
236: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
237: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
238: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
239: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
240: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
241: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
242: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
243: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
244: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
245: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
247: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
248: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
251: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
252: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
254: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
255: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
256: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
257: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
258: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
259: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
260: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
261: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
262: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
263: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
264: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
265: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
266: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
267: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
268: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
269: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
270: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
271: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
272: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
273: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
274: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
275: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
276: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
277: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
278: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
279: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
280: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
281: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
282: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
283: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
284: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
285: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
286: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
287: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
289: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
290: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
292: {'values_changed': {"root['office']": {'new_value': 'President of the United States', 'old_value': 'Fat Slob'}}}
293: {'values_changed': {"root['office']": {'new_value': 'Fat Slob', 'old_value': 'President of the United States'}}}
306: {'values_changed': {"root['predecessor3']": {'new_value': 'Tomás Estrada Palma (as President)', 'old_value': "Tomás Estrada Palma (''as President'')"}, "root['predecessor4']": {'new_value': 'Arthur MacArthur, Jr. (Military Governor)', 'old_value': "Arthur MacArthur, Jr. (''as Military Governor'')"}}}
338: {'type_changes': {"root['education']": {'old_type': <class 'list'>, 'new_type': <class 'str'>, 'old_value': ['Yale University (BA)', 'University of Cincinnati (LLB)'], 'new_value': 'Yale University (BA) University of Cincinnati (LLB)'}}, 'dictionary_item_removed': {"root['vicepresident']": ['James S. Sherman (1909–1912)', "''None'' (1912–1913)"]}, 'values_changed': {"root['predecessor3']": {'new_value': "Tomás Estrada Palma (''as President'')", 'old_value': "Tomás Estrada Palma, (''as President'')"}, "root['predecessor4']": {'new_value': "Arthur MacArthur, Jr. (''as Military Governor'')", 'old_value': "Arthur MacArthur, Jr., (''as Military Governor'')"}}}
355: {'values_changed': {"root['vicepresident'][0]": {'new_value': 'James S. Sherman (1909–1912)', 'old_value': 'James S. Sherman, (1909–1912)'}}}
